bookID,average_rating
2538,3.8272739100833153
31912,3.9559032625691524
7716,3.896989497118775
7811,3.733553462929303
19379,3.8772298687082025
41539,3.983688698314021
12947,3.9061070824024586
2735,3.952412042761857
35425,3.815255232781916
42959,3.928470492374035
3830,3.791923410049737
6149,3.946987792702818
43556,3.959899516343158
10629,3.946500976247809
11019,4.067234024066347
20258,3.8346994000410906
37052,4.430609289152933
14313,4.048494638426818
23235,3.770014049275631
16686,3.7694376533909737
15714,4.040439443147965
39418,3.956708698654033
5898,4.267613157212162
28425,3.7017230977862234
9602,3.8771512963130745
42359,3.783118505885826
28272,3.9680290627411896
11436,4.326552473412148
34327,3.9966736429352396
19396,3.9733991494135106
44925,3.9224459136781546
16213,3.9438292997650177
18297,3.9651702343203326
8285,4.030900687811308
9444,4.092768497033627
12315,4.071701373132684
30574,3.964421700526066
43536,3.879117411548318
2958,3.750205626846624
25850,3.8582173489945593
26229,3.8555406176150613
2781,3.858834871269359
42198,3.911796770118777
1521,3.838889410297582
15624,4.177508132731096
3006,4.065634129748843
44146,3.6074618091699984
19580,3.8595948276642718
44649,4.079538442109769
8969,3.9375762986068525
28763,4.056766099846065
20519,3.7765262915937514
7092,3.873915802108839
25713,3.966545170135925
43562,3.973541323626409
16077,4.3154576005790934
4524,3.96241835896818
40384,3.789740111011999
6800,3.8184440914830393
13064,3.7751975529139026
43889,4.131039954431248
28699,3.981404679500371
13834,4.1353157978913195
42882,3.6385357118852313
103,3.7540921377122665
28865,4.125545821415565
8048,4.078588802721749
22489,3.9277353548943927
707,3.9743642740737477
29011,3.925870275136797
15900,3.9266569261370474
25777,3.9554949766241316
1494,3.91420574561893
12583,4.025239538549499
21534,4.208281270238697
29167,3.9167086404169087
18144,3.8660651498831644
17011,3.762634266336207
890,3.9237245314105333
44018,3.814855422266532
23045,3.7367301308228775
35432,3.9683969923606908
11861,1.4006716124516232
27885,3.8114690921554613
7549,4.08856041042532
18700,3.893302610097866
2211,3.939028723871434
2962,4.045450565021059
34897,4.113015257462122
35219,3.9110553636493934
21343,3.9524507994289078
3803,3.800547435373105
3513,3.7152625073905745
33999,3.8792568838594823
19361,3.9384173078830083
44133,3.916105792482182
26638,3.8397981818394884
15855,3.86566633466684
32830,4.04244510771126
32421,4.019503758426499
